kode,nama_barang,tanggal,satuan,stok,stok
1.1.7.01.03.08.002.00358,Lampu Led,08/07/2025,BUAH,18 W,"  120,00 "
1.1.7.01.03.08.003.00015,Stop Kontak,16/07/2024,SET,Termasuk Stacker,  -   
1.1.7.01.03.08.005.00005,Stacker,16/07/2024,BUAH,Termasuk Stop Kontak 3 Phasa,  -   
1.1.7.01.03.08.009.00031,Accu,29/10/2024,BUAH,12 V - 200 Ah,  -   
1.1.7.01.03.08.009.00032,Accu,29/10/2024,BUAH,12V - 100 Ah,  -   
1.1.7.01.03.08.009.00033,Accu,29/10/2024,BUAH,12V - 120 Ah,  -   
1.1.7.01.03.08.009.00034,Accu,29/10/2024,BUAH,12V - 150 Ah,  -   
1.1.7.01.03.08.009.00036,Accu,29/10/2024,BUAH,12V - 70 Ah,  -   
1.1.7.01.03.08.009.00056,Kepala Aki,25/07/2024,PCS,Besar/ Kecil,  -   
1.1.7.01.03.08.009.00071,Accu,25/07/2024,BUAH,"Tegangan Voltage 12 V, Kapasitas 100 Ah Diisi Air Accu Langsung Dapat Dipergunakan. 12 V - 100 Ah",  -   
1.1.7.01.03.08.009.00073,Accu,25/07/2024,UNIT,"Mobil; Model Aki Basah N 70-12 Volt, 70 Ah, Kemasan Asli Dan Berlabel, Lengkap Dengan Air Aki Zuur Kemasan Botol,",  -   
1.1.7.01.03.08.009.00075,Accu,29/10/2024,BUAH,12V - 50 Ah/ N 50 Z - 50Ah,  -   
1.1.7.01.03.08.010.00010,Baterai,19/08/2025,BUAH,Aaa,"  18,00 "
1.1.7.01.03.08.010.00011,Baterai,21/06/2024,BUAH,,  -   
1.1.7.01.03.08.010.00011,Baterai,19/08/2025,BUAH,,"  13,00 "
1.1.7.01.03.08.013.50011,Mccb,22/08/2024,BUAH,3 Phase 36 Ka (Ezc 250 H2) 100 - 125 A/ 36 Ka,  -   
1.1.7.01.03.09.001.00002,Benang,08/07/2025,BUAH,Benang ukur warna putih atau coklat,"  560,00 "
1.1.7.01.03.09.004.00056,Sarung Tangan Kain,28/11/2024,BUAH,"Bahan Kain Rajut, Berkualitas dan Tidak Mudah Rusak",  -   
1.1.7.01.03.09.004.00062,Sarung Tangan Karet,28/11/2024,PASANG,Bahan Karet Tipis,  -   
1.1.7.01.03.09.007.00005,Golok,16/07/2024,BUAH,,  -   
1.1.7.01.03.09.007.00005,Golok,08/07/2025,BUAH,,"  58,00 "
1.1.7.01.03.09.007.00006,BLENCONG,08/07/2025,BUAH,"BESI BAJA, RUNCING, PIPIH","  109,00 "
1.1.7.01.03.09.007.00011,Kampak,01/11/2024,BUAH,"(ukuran kecil, bahan kuningan, lapis steinlis Steel)","  61,00 "
1.1.7.01.03.09.007.00012,Kampak,16/05/2024,BUAH,"Mata baja, panjang baja 15 cm, L 10 cm tebal 55 mm, berat 600 gram","  38,00 "
1.1.7.01.03.09.007.00027,CANGKUL,17/07/2024,BUAH,STANDART GAGANG KAYU,"  10,00 "
1.1.7.01.03.09.007.00032,Linggis,08/07/2025,BUAH,,"  562,00 "
1.1.7.01.03.09.007.00040,Cangkrang,08/07/2025,BUAH,Bahan Besi 4 Gigi dengan Gagang Kayu,"  113,00 "
1.1.7.01.03.09.007.00047,Sekop,08/07/2025,BUAH,"Bergagang Tebal 22 Mm Pegangan Kayu, Ukuran 7,5/ / 9""X12"", Bahan Baja","  118,00 "
1.1.7.01.03.09.007.00061,Arit,31/03/2023,BUAH,Bahan Besi Tempa dengan Gagang Kayu,"  7,00 "
1.1.7.01.03.09.007.00061,Arit,16/07/2024,BUAH,Bahan Besi Tempa dengan Gagang Kayu,"  2,00 "
1.1.7.01.03.09.007.00061,Arit,08/07/2025,BUAH,Bahan Besi Tempa dengan Gagang Kayu,"  160,00 "
1.1.7.01.03.09.007.00084,Lampu Senter,10/08/2022,BUAH,Headlamp/ Lampu Senter Kepala Tipe; Senter Cree Led,"  4,00 "
1.1.7.01.03.09.007.00085,Lampu Senter,16/05/2024,BUAH,"Led; Senter Police T6, Kompas, Dengan Mode Terang, Medium, Remang, Sorot Dan Sos, Material Alluminium Alloy (+ Charger Ac Dan Mobil + 1 Tabung Lalin)","  5,00 "
1.1.7.01.03.09.007.00101,kacamata las,01/11/2024,BUAH,standar SNI,  -   
1.1.7.01.03.13.001.00002,Timbangan Duduk,31/03/2023,SET,"Spesifikasi Timbangan Digital MT 2000 Kapasitas 100 kg, Plat stainless steel, LED Display, Plat 40 x 50 cm",  -   
1.1.7.01.05.01.004.00081,Digital Multi Tester,29/10/2024,UNIT,"Jenis: Portable Digital, Rentang: Dcv: 400Mv/ 4/ 40/ 400/ 600V, Acv: 4/ 40/ 400/ 600V: Dca: 40M/ 400Ma: Aca: 40M/ 400, A: Ohm: 400/ 4K/ 40K/ 4M/ 40M Ohm, Akurasi: Dalam +/ Ã¢â‚¬â€¹Ã¢â‚¬â€¹-0.9%, Sumber Daya Baterai; Type : Cd800A",  -   
1.1.7.01.05.01.004.00088,Katrol,01/11/2024,UNIT,Takel,  -   
1.1.7.01.05.01.004.00098,Meteran,01/11/2024,BUAH,"Rollmeter, 5 meter","  27,00 "
1.1.7.01.05.01.004.00100,Meteran dorong,08/07/2025,BUAH,walking meter,"  5,00 "
1.1.7.01.05.01.004.00203,Mesin Potong Rumput,16/05/2024,UNIT,(Brush Cutter) Model Gendong,  -   
1.1.7.01.05.01.004.00227,Laser Pointer,19/08/2025,BUAH,"Jenis Koneksi: Teknologi Bluetooth low energy dan koneksi wireless 2,4 GHz, jangkauan wireless min. 20 meter","  6,00 "
1.1.7.01.05.01.004.00256,Gergaji Mesin,16/05/2024,UNIT,"bahan bakar bensin, isi silinder 30.1 cc, kekuatan mesin 1.3 Kw, panjang bar 12-16",  -   
1.1.7.01.05.01.004.00257,Mesin Steam,01/11/2024,UNIT,"Cold Water High Pressure Cleaner, 120 Bar, 4",  -   
1.1.7.01.05.01.004.00261,Charger Accu,29/10/2024,UNIT,,  -   
1.1.7.01.05.01.004.00273,Mesin Gerinda,01/11/2024,BUAH,Standar,  -   
1.1.7.01.05.01.004.00285,Gerobak Dorong,08/07/2025,UNIT,"Bahan Besi, Roda 2","  24,00 "
1.1.7.01.05.01.004.00306,Pompa Irigasi Alkon,16/05/2024,UNIT,,  -   
1.1.7.01.05.01.004.00314,RAK BESI,16/07/2024,BUAH,3 SUSUN,  -   
1.1.7.01.05.01.004.00343,Mesin Las,01/11/2024,UNIT,Listrik,  -   
1.1.7.01.05.01.004.00401,TANGGA ALUMUNIUM,16/07/2024,BUAH,TANGGA LIPAT,  -   
1.1.7.01.05.01.004.00438,Ph Meter,28/11/2024,PCS,"(Ecoscan/ 134394), Kapasitas 0-14",  -   
1.1.7.01.05.01.004.00556,Tripod,01/11/2024,UNIT,,  -   
1.1.7.01.05.01.004.00634,Steam Pump AC,01/11/2024,UNIT,Elektrik 240 Vac Freq. 50/60 z Kontrol Manual,  -   
1.1.7.01.05.01.004.00641,Mesin Molen,01/11/2024,UNIT,Kapasitas 450 liter,  -   
1.1.7.01.05.01.004.00659,Kikir gergaji,16/05/2024,PCS,,"  15,00 "
1.1.7.01.05.01.004.00840,Kotak P3K,08/07/2025,UNIT,Kotak P3K Tipe A,"  11,00 "
1.1.7.01.05.01.004.50328,Gergaji Mesin,16/05/2024,UNIT,"Mesin 2 tak, isi silinder 59cc, kekuatan mesin 3,4 kw (4.6 bhp), sistem pengapian elektronik, panjang bar 18 inch (45cm) / 20 inch (50cm)",  -   
1.1.7.01.05.01.004.50329,Mesin Potong Besi,16/05/2024,UNIT,Multer Gunting Besi Beton 60N/28,  -   
1.1.7.01.05.01.004.50335,Takel,22/08/2024,BUAH,5 Ton - Rantai 15 m,  -   
1.1.7.01.05.01.004.50337,Katrol,16/05/2024,UNIT,3 Ton 5 m,  -   
1.1.7.01.05.01.004.50378,Pompa Air,01/11/2024,UNIT,,  -   
1.1.7.02.02.06.001.00001,Pipa kabel,16/05/2024,BATANG,Conduit 20mm,  -   
1.1.7.02.02.06.001.00122,Pipa Pvc Dia. 2,02/07/2024,BATANG,Type Aw,"  701,00 "
1.1.7.02.02.06.001.00216,Perlengkapan Pipa Pvc Aw 2,01/11/2023,SET,35% Dari Harga Pipa,"  186,00 "
1.1.7.02.02.06.001.00256,Pipa PVC,28/11/2024,M,1/2 Inch,"  160,00 "
